   1               		.file	"led.c"
   2               	__SREG__ = 0x3f
 4189 1ea8 01F0      		breq .L276
 4190               	.LM844:
 4191 1eaa 8091 0000 		lds r24,led_frame_bitmap+22
 4192 1eae 822B      		or r24,r18
 4193 1eb0 8093 0000 		sts led_frame_bitmap+22,r24
 4194               	.L276:
 4195               	.LM845:
 4196 1eb4 8091 0000 		lds r24,led_frame_bitmap+15
 4197 1eb8 8223      		and r24,r18
 4198 1eba 01F0      		breq .L277
 4199               	.LM846:
 4200 1ebc 8091 0000 		lds r24,led_frame_bitmap+23
 4201 1ec0 822B      		or r24,r18
 4202 1ec2 8093 0000 		sts led_frame_bitmap+23,r24
 4203               	.L277:
 4204               	.LM847:
 4205 1ec6 3091 0000 		lds r19,led_frame_bitmap+8
 4206 1eca 3923      		and r19,r25
 4207 1ecc 3093 0000 		sts led_frame_bitmap+8,r19
 4208               	.LM848:
 4209 1ed0 8091 0000 		lds r24,led_frame_bitmap+9
 4210 1ed4 8923      		and r24,r25
 4211 1ed6 8093 0000 		sts led_frame_bitmap+9,r24
 4212               	.LM849:
 4213 1eda 8091 0000 		lds r24,led_frame_bitmap+10
 4214 1ede 8923      		and r24,r25
 4215 1ee0 8093 0000 		sts led_frame_bitmap+10,r24
 4216               	.LM850:
 4217 1ee4 8091 0000 		lds r24,led_frame_bitmap+11
 4218 1ee8 8923      		and r24,r25
 4219 1eea 8093 0000 		sts led_frame_bitmap+11,r24
 4220               	.LM851:
 4221 1eee 8091 0000 		lds r24,led_frame_bitmap+12
 4222 1ef2 8923      		and r24,r25
 4223 1ef4 8093 0000 		sts led_frame_bitmap+12,r24
 4224               	.LM852:
 4225 1ef8 8091 0000 		lds r24,led_frame_bitmap+13
 4226 1efc 8923      		and r24,r25
 4227 1efe 8093 0000 		sts led_frame_bitmap+13,r24
 4228               	.LM853:
 4229 1f02 8091 0000 		lds r24,led_frame_bitmap+14
 4230 1f06 8923      		and r24,r25
 4231 1f08 8093 0000 		sts led_frame_bitmap+14,r24
 4232               	.LM854:
 4233 1f0c 8091 0000 		lds r24,led_frame_bitmap+15
 4234 1f10 8923      		and r24,r25
 4235 1f12 8093 0000 		sts led_frame_bitmap+15,r24
 4236               	.LM855:
 4237 1f16 8091 0000 		lds r24,led_frame_bitmap
 4238 1f1a 8223      		and r24,r18
 4239 1f1c 01F0      		breq .L278
 4240               	.LM856:
 4241 1f1e 322B      		or r19,r18
 4242 1f20 3093 0000 		sts led_frame_bitmap+8,r19
 4243               	.L278:
 4244               	.LM857:
 4245 1f24 8091 0000 		lds r24,led_frame_bitmap+1
 4246 1f28 8223      		and r24,r18
 4247 1f2a 01F0      		breq .L279
 4248               	.LM858:
 4249 1f2c 8091 0000 		lds r24,led_frame_bitmap+9
 4250 1f30 822B      		or r24,r18
 4251 1f32 8093 0000 		sts led_frame_bitmap+9,r24
 4252               	.L279:
 4253               	.LM859:
 4254 1f36 8091 0000 		lds r24,led_frame_bitmap+2
 4255 1f3a 8223      		and r24,r18
 4256 1f3c 01F0      		breq .L280
 4257               	.LM860:
 4258 1f3e 8091 0000 		lds r24,led_frame_bitmap+10
 4259 1f42 822B      		or r24,r18
 4260 1f44 8093 0000 		sts led_frame_bitmap+10,r24
 4261               	.L280:
 4262               	.LM861:
 4263 1f48 8091 0000 		lds r24,led_frame_bitmap+3
 4264 1f4c 8223      		and r24,r18
 4265 1f4e 01F0      		breq .L281
 4266               	.LM862:
 4267 1f50 8091 0000 		lds r24,led_frame_bitmap+11
 4268 1f54 822B      		or r24,r18
 4269 1f56 8093 0000 		sts led_frame_bitmap+11,r24
 4270               	.L281:
 4271               	.LM863:
 4272 1f5a 8091 0000 		lds r24,led_frame_bitmap+4
 4273 1f5e 8223      		and r24,r18
 4274 1f60 01F0      		breq .L282
 4275               	.LM864:
 4276 1f62 8091 0000 		lds r24,led_frame_bitmap+12
 4277 1f66 822B      		or r24,r18
 4278 1f68 8093 0000 		sts led_frame_bitmap+12,r24
 4279               	.L282:
 4280               	.LM865:
 4281 1f6c 8091 0000 		lds r24,led_frame_bitmap+5
 4282 1f70 8223      		and r24,r18
 4283 1f72 01F0      		breq .L283
 4284               	.LM866:
 4285 1f74 8091 0000 		lds r24,led_frame_bitmap+13
 4286 1f78 822B      		or r24,r18
 4287 1f7a 8093 0000 		sts led_frame_bitmap+13,r24
 4288               	.L283:
 4289               	.LM867:
 4290 1f7e 8091 0000 		lds r24,led_frame_bitmap+6
 4291 1f82 8223      		and r24,r18
 4292 1f84 01F0      		breq .L284
 4293               	.LM868:
 4294 1f86 8091 0000 		lds r24,led_frame_bitmap+14
 4295 1f8a 822B      		or r24,r18
 4296 1f8c 8093 0000 		sts led_frame_bitmap+14,r24
 4297               	.L284:
 4298               	.LM869:
 4299 1f90 8091 0000 		lds r24,led_frame_bitmap+7
 4300 1f94 8223      		and r24,r18
 4301 1f96 01F0      		breq .L285
 4302               	.LM870:
 4303 1f98 8091 0000 		lds r24,led_frame_bitmap+15
 4304 1f9c 282B      		or r18,r24
 4305 1f9e 2093 0000 		sts led_frame_bitmap+15,r18
 4306               	.L285:
 4307               	.LM871:
 4308 1fa2 8091 0000 		lds r24,led_frame_bitmap
 4309 1fa6 8923      		and r24,r25
 4310 1fa8 8093 0000 		sts led_frame_bitmap,r24
 4311               	.LM872:
 4312 1fac 8091 0000 		lds r24,led_frame_bitmap+1
 4313 1fb0 8923      		and r24,r25
 4314 1fb2 8093 0000 		sts led_frame_bitmap+1,r24
 4315               	.LM873:
 4316 1fb6 8091 0000 		lds r24,led_frame_bitmap+2
 4317 1fba 8923      		and r24,r25
 4318 1fbc 8093 0000 		sts led_frame_bitmap+2,r24
 4319               	.LM874:
 4320 1fc0 8091 0000 		lds r24,led_frame_bitmap+3
 4321 1fc4 8923      		and r24,r25
 4322 1fc6 8093 0000 		sts led_frame_bitmap+3,r24
 4323               	.LM875:
 4324 1fca 8091 0000 		lds r24,led_frame_bitmap+4
 4325 1fce 8923      		and r24,r25
 4326 1fd0 8093 0000 		sts led_frame_bitmap+4,r24
 4327               	.LM876:
 4328 1fd4 8091 0000 		lds r24,led_frame_bitmap+5
 4329 1fd8 8923      		and r24,r25
 4330 1fda 8093 0000 		sts led_frame_bitmap+5,r24
 4331               	.LM877:
 4332 1fde 8091 0000 		lds r24,led_frame_bitmap+6
 4333 1fe2 8923      		and r24,r25
 4334 1fe4 8093 0000 		sts led_frame_bitmap+6,r24
 4335               	.LM878:
 4336 1fe8 8091 0000 		lds r24,led_frame_bitmap+7
 4337 1fec 9823      		and r25,r24
 4338 1fee 9093 0000 		sts led_frame_bitmap+7,r25
 4339               	/* epilogue start */
 4340               	.LM879:
 4341 1ff2 0895      		ret
 4342               	.LFE33:
 4344               	.global	led_plane_z_left
 4346               	led_plane_z_left:
 4347               	.LFB34:
 4348               	.LM880:
 4349               	.LVL159:
 4350               	/* prologue: function */
 4351               	/* frame size = 0 */
 4352               	.LM881:
 4353 1ff4 A0E0      		ldi r26,lo8(led_frame_bitmap)
 4354 1ff6 B0E0      		ldi r27,hi8(led_frame_bitmap)
 4355 1ff8 FD01      		movw r30,r26
 4356 1ffa E80F      		add r30,r24
 4357 1ffc F11D      		adc r31,__zero_reg__
 4358 1ffe 9081      		ld r25,Z
 4359 2000 990F      		lsl r25
 4360 2002 9083      		st Z,r25
 4361               	.LM882:
 4362 2004 885F      		subi r24,lo8(-(8))
 4363               	.LVL160:
 4364               	.LM883:
 4365 2006 FD01      		movw r30,r26
 4366 2008 E80F      		add r30,r24
 4367 200a F11D      		adc r31,__zero_reg__
 4368 200c 9081      		ld r25,Z
 4369 200e 990F      		lsl r25
 4370 2010 9083      		st Z,r25
 4371               	.LM884:
 4372 2012 885F      		subi r24,lo8(-(8))
 4373               	.LVL161:
 4374               	.LM885:
 4375 2014 FD01      		movw r30,r26
 4376 2016 E80F      		add r30,r24
 4377 2018 F11D      		adc r31,__zero_reg__
 4378 201a 9081      		ld r25,Z
 4379 201c 990F      		lsl r25
 4380 201e 9083      		st Z,r25
 4381               	.LM886:
 4382 2020 885F      		subi r24,lo8(-(8))
 4383               	.LVL162:
 4384               	.LM887:
 4385 2022 FD01      		movw r30,r26
 4386 2024 E80F      		add r30,r24
 4387 2026 F11D      		adc r31,__zero_reg__
 4388 2028 9081      		ld r25,Z
 4389 202a 990F      		lsl r25
 4390 202c 9083      		st Z,r25
 4391               	.LM888:
 4392 202e 885F      		subi r24,lo8(-(8))
 4393               	.LVL163:
 4394               	.LM889:
 4395 2030 FD01      		movw r30,r26
 4396 2032 E80F      		add r30,r24
 4397 2034 F11D      		adc r31,__zero_reg__
 4398 2036 9081      		ld r25,Z
 4399 2038 990F      		lsl r25
 4400 203a 9083      		st Z,r25
 4401               	.LM890:
 4402 203c 885F      		subi r24,lo8(-(8))
 4403               	.LVL164:
 4404               	.LM891:
 4405 203e FD01      		movw r30,r26
 4406 2040 E80F      		add r30,r24
 4407 2042 F11D      		adc r31,__zero_reg__
 4408 2044 9081      		ld r25,Z
 4409 2046 990F      		lsl r25
 4410 2048 9083      		st Z,r25
 4411               	.LM892:
 4412 204a 885F      		subi r24,lo8(-(8))
 4413               	.LVL165:
 4414               	.LM893:
 4415 204c FD01      		movw r30,r26
 4416 204e E80F      		add r30,r24
 4417 2050 F11D      		adc r31,__zero_reg__
 4418 2052 9081      		ld r25,Z
 4419 2054 990F      		lsl r25
 4420 2056 9083      		st Z,r25
 4421               	.LM894:
 4422 2058 885F      		subi r24,lo8(-(8))
 4423 205a A80F      		add r26,r24
 4424 205c B11D      		adc r27,__zero_reg__
 4425 205e 8C91      		ld r24,X
 4426               	.LVL166:
 4427 2060 880F      		lsl r24
 4428 2062 8C93      		st X,r24
 4429               	/* epilogue start */
 4430               	.LM895:
 4431 2064 0895      		ret
 4432               	.LFE34:
 4434               	.global	led_plane_z_right
 4436               	led_plane_z_right:
 4437               	.LFB35:
 4438               	.LM896:
 4439               	.LVL167:
 4440               	/* prologue: function */
 4441               	/* frame size = 0 */
 4442               	.LM897:
 4443 2066 A0E0      		ldi r26,lo8(led_frame_bitmap)
 4444 2068 B0E0      		ldi r27,hi8(led_frame_bitmap)
 4445 206a FD01      		movw r30,r26
 4446 206c E80F      		add r30,r24
 4447 206e F11D      		adc r31,__zero_reg__
 4448 2070 9081      		ld r25,Z
 4449 2072 9695      		lsr r25
 4450 2074 9083      		st Z,r25
 4451               	.LM898:
 4452 2076 885F      		subi r24,lo8(-(8))
 4453               	.LVL168:
 4454               	.LM899:
 4455 2078 FD01      		movw r30,r26
 4456 207a E80F      		add r30,r24
 4457 207c F11D      		adc r31,__zero_reg__
 4458 207e 9081      		ld r25,Z
 4459 2080 9695      		lsr r25
 4460 2082 9083      		st Z,r25
 4461               	.LM900:
 4462 2084 885F      		subi r24,lo8(-(8))
 4463               	.LVL169:
 4464               	.LM901:
 4465 2086 FD01      		movw r30,r26
 4466 2088 E80F      		add r30,r24
 4467 208a F11D      		adc r31,__zero_reg__
 4468 208c 9081      		ld r25,Z
 4469 208e 9695      		lsr r25
 4470 2090 9083      		st Z,r25
 4471               	.LM902:
 4472 2092 885F      		subi r24,lo8(-(8))
 4473               	.LVL170:
 4474               	.LM903:
 4475 2094 FD01      		movw r30,r26
 4476 2096 E80F      		add r30,r24
 4477 2098 F11D      		adc r31,__zero_reg__
 4478 209a 9081      		ld r25,Z
 4479 209c 9695      		lsr r25
 4480 209e 9083      		st Z,r25
 4481               	.LM904:
 4482 20a0 885F      		subi r24,lo8(-(8))
 4483               	.LVL171:
 4484               	.LM905:
 4485 20a2 FD01      		movw r30,r26
 4486 20a4 E80F      		add r30,r24
 4487 20a6 F11D      		adc r31,__zero_reg__
 4488 20a8 9081      		ld r25,Z
 4489 20aa 9695      		lsr r25
 4490 20ac 9083      		st Z,r25
 4491               	.LM906:
 4492 20ae 885F      		subi r24,lo8(-(8))
 4493               	.LVL172:
 4494               	.LM907:
 4495 20b0 FD01      		movw r30,r26
 4496 20b2 E80F      		add r30,r24
 4497 20b4 F11D      		adc r31,__zero_reg__
 4498 20b6 9081      		ld r25,Z
 4499 20b8 9695      		lsr r25
 4500 20ba 9083      		st Z,r25
 4501               	.LM908:
 4502 20bc 885F      		subi r24,lo8(-(8))
 4503               	.LVL173:
 4504               	.LM909:
 4505 20be FD01      		movw r30,r26
 4506 20c0 E80F      		add r30,r24
 4507 20c2 F11D      		adc r31,__zero_reg__
 4508 20c4 9081      		ld r25,Z
 4509 20c6 9695      		lsr r25
 4510 20c8 9083      		st Z,r25
 4511               	.LM910:
 4512 20ca 885F      		subi r24,lo8(-(8))
 4513 20cc A80F      		add r26,r24
 4514 20ce B11D      		adc r27,__zero_reg__
 4515 20d0 8C91      		ld r24,X
 4516               	.LVL174:
 4517 20d2 8695      		lsr r24
 4518 20d4 8C93      		st X,r24
 4519               	/* epilogue start */
 4520               	.LM911:
 4521 20d6 0895      		ret
 4522               	.LFE35:
 4524               	.global	led_frame_left
 4526               	led_frame_left:
 4527               	.LFB44:
 4528               	.LM912:
 4529               	/* prologue: function */
 4530               	/* frame size = 0 */
 4531               	.LM913:
 4532 20d8 A0E0      		ldi r26,lo8(led_frame_bitmap)
 4533 20da B0E0      		ldi r27,hi8(led_frame_bitmap)
 4534 20dc 8091 0000 		lds r24,led_frame_bitmap
 4535 20e0 880F      		lsl r24
 4536 20e2 8093 0000 		sts led_frame_bitmap,r24
 4537               	.LM914:
 4538 20e6 8091 0000 		lds r24,led_frame_bitmap+1
 4539 20ea 880F      		lsl r24
 4540 20ec 8093 0000 		sts led_frame_bitmap+1,r24
 4541               	.LM915:
 4542 20f0 8091 0000 		lds r24,led_frame_bitmap+2
 4543 20f4 880F      		lsl r24
 4544 20f6 8093 0000 		sts led_frame_bitmap+2,r24
 4545               	.LM916:
 4546 20fa 8091 0000 		lds r24,led_frame_bitmap+3
 4547 20fe 880F      		lsl r24
 4548 2100 8093 0000 		sts led_frame_bitmap+3,r24
 4549               	.LM917:
 4550 2104 8091 0000 		lds r24,led_frame_bitmap+4
 4551 2108 880F      		lsl r24
 4552 210a 8093 0000 		sts led_frame_bitmap+4,r24
 4553               	.LM918:
 4554 210e 8091 0000 		lds r24,led_frame_bitmap+5
 4555 2112 880F      		lsl r24
 4556 2114 8093 0000 		sts led_frame_bitmap+5,r24
 4557               	.LM919:
 4558 2118 8091 0000 		lds r24,led_frame_bitmap+6
 4559 211c 880F      		lsl r24
 4560 211e 8093 0000 		sts led_frame_bitmap+6,r24
 4561               	.LM920:
 4562 2122 8091 0000 		lds r24,led_frame_bitmap+7
 4563 2126 880F      		lsl r24
 4564 2128 8093 0000 		sts led_frame_bitmap+7,r24
 4565               	.LM921:
 4566 212c 8091 0000 		lds r24,led_frame_bitmap+8
 4567 2130 880F      		lsl r24
 4568 2132 8093 0000 		sts led_frame_bitmap+8,r24
 4569               	.LM922:
 4570 2136 8091 0000 		lds r24,led_frame_bitmap+9
 4571 213a 880F      		lsl r24
 4572 213c 8093 0000 		sts led_frame_bitmap+9,r24
 4573               	.LM923:
 4574 2140 8091 0000 		lds r24,led_frame_bitmap+10
 4575 2144 880F      		lsl r24
 4576 2146 8093 0000 		sts led_frame_bitmap+10,r24
 4577               	.LM924:
 4578 214a 8091 0000 		lds r24,led_frame_bitmap+11
 4579 214e 880F      		lsl r24
 4580 2150 8093 0000 		sts led_frame_bitmap+11,r24
 4581               	.LM925:
 4582 2154 8091 0000 		lds r24,led_frame_bitmap+12
 4583 2158 880F      		lsl r24
 4584 215a 8093 0000 		sts led_frame_bitmap+12,r24
 4585               	.LM926:
 4586 215e 8091 0000 		lds r24,led_frame_bitmap+13
 4587 2162 880F      		lsl r24
 4588 2164 8093 0000 		sts led_frame_bitmap+13,r24
 4589               	.LM927:
 4590 2168 8091 0000 		lds r24,led_frame_bitmap+14
 4591 216c 880F      		lsl r24
 4592 216e 8093 0000 		sts led_frame_bitmap+14,r24
 4593               	.LM928:
 4594 2172 8091 0000 		lds r24,led_frame_bitmap+15
 4595 2176 880F      		lsl r24
 4596 2178 8093 0000 		sts led_frame_bitmap+15,r24
 4597               	.LM929:
 4598 217c 8091 0000 		lds r24,led_frame_bitmap+16
 4599 2180 880F      		lsl r24
 4600 2182 8093 0000 		sts led_frame_bitmap+16,r24
 4601               	.LM930:
 4602 2186 8091 0000 		lds r24,led_frame_bitmap+17
 4603 218a 880F      		lsl r24
 4604 218c 8093 0000 		sts led_frame_bitmap+17,r24
 4605               	.LM931:
 4606 2190 8091 0000 		lds r24,led_frame_bitmap+18
 4607 2194 880F      		lsl r24
 4608 2196 8093 0000 		sts led_frame_bitmap+18,r24
 4609               	.LM932:
 4610 219a 8091 0000 		lds r24,led_frame_bitmap+19
 4611 219e 880F      		lsl r24
 4612 21a0 8093 0000 		sts led_frame_bitmap+19,r24
 4613               	.LM933:
 4614 21a4 8091 0000 		lds r24,led_frame_bitmap+20
 4615 21a8 880F      		lsl r24
 4616 21aa 8093 0000 		sts led_frame_bitmap+20,r24
 4617               	.LM934:
 4618 21ae 8091 0000 		lds r24,led_frame_bitmap+21
 4619 21b2 880F      		lsl r24
 4620 21b4 8093 0000 		sts led_frame_bitmap+21,r24
 4621               	.LM935:
 4622 21b8 8091 0000 		lds r24,led_frame_bitmap+22
 4623 21bc 880F      		lsl r24
 4624 21be 8093 0000 		sts led_frame_bitmap+22,r24
 4625               	.LM936:
 4626 21c2 8091 0000 		lds r24,led_frame_bitmap+23
 4627 21c6 880F      		lsl r24
 4628 21c8 8093 0000 		sts led_frame_bitmap+23,r24
 4629               	.LM937:
 4630 21cc 8091 0000 		lds r24,led_frame_bitmap+24
 4631 21d0 880F      		lsl r24
 4632 21d2 8093 0000 		sts led_frame_bitmap+24,r24
 4633               	.LM938:
 4634 21d6 8091 0000 		lds r24,led_frame_bitmap+25
 4635 21da 880F      		lsl r24
 4636 21dc 8093 0000 		sts led_frame_bitmap+25,r24
 4637               	.LM939:
 4638 21e0 8091 0000 		lds r24,led_frame_bitmap+26
 4639 21e4 880F      		lsl r24
 4640 21e6 8093 0000 		sts led_frame_bitmap+26,r24
 4641               	.LM940:
 4642 21ea 8091 0000 		lds r24,led_frame_bitmap+27
 4643 21ee 880F      		lsl r24
 4644 21f0 8093 0000 		sts led_frame_bitmap+27,r24
 4645               	.LM941:
 4646 21f4 8091 0000 		lds r24,led_frame_bitmap+28
 4647 21f8 880F      		lsl r24
 4648 21fa 8093 0000 		sts led_frame_bitmap+28,r24
 4649               	.LM942:
 4650 21fe 8091 0000 		lds r24,led_frame_bitmap+29
 4651 2202 880F      		lsl r24
 4652 2204 8093 0000 		sts led_frame_bitmap+29,r24
 4653               	.LM943:
 4654 2208 8091 0000 		lds r24,led_frame_bitmap+30
 4655 220c 880F      		lsl r24
 4656 220e 8093 0000 		sts led_frame_bitmap+30,r24
 4657               	.LM944:
 4658 2212 8091 0000 		lds r24,led_frame_bitmap+31
 4659 2216 880F      		lsl r24
 4660 2218 8093 0000 		sts led_frame_bitmap+31,r24
 4661               	.LM945:
 4662 221c 8091 0000 		lds r24,led_frame_bitmap+32
 4663 2220 880F      		lsl r24
 4664 2222 8093 0000 		sts led_frame_bitmap+32,r24
 4665               	.LM946:
 4666 2226 8091 0000 		lds r24,led_frame_bitmap+33
 4667 222a 880F      		lsl r24
 4668 222c 8093 0000 		sts led_frame_bitmap+33,r24
 4669               	.LM947:
 4670 2230 8091 0000 		lds r24,led_frame_bitmap+34
 4671 2234 880F      		lsl r24
 4672 2236 8093 0000 		sts led_frame_bitmap+34,r24
 4673               	.LM948:
 4674 223a 8091 0000 		lds r24,led_frame_bitmap+35
 4675 223e 880F      		lsl r24
 4676 2240 8093 0000 		sts led_frame_bitmap+35,r24
 4677               	.LM949:
 4678 2244 8091 0000 		lds r24,led_frame_bitmap+36
 4679 2248 880F      		lsl r24
 4680 224a 8093 0000 		sts led_frame_bitmap+36,r24
 4681               	.LM950:
 4682 224e 8091 0000 		lds r24,led_frame_bitmap+37
 4683 2252 880F      		lsl r24
 4684 2254 8093 0000 		sts led_frame_bitmap+37,r24
 4685               	.LM951:
 4686 2258 8091 0000 		lds r24,led_frame_bitmap+38
 4687 225c 880F      		lsl r24
 4688 225e 8093 0000 		sts led_frame_bitmap+38,r24
 4689               	.LM952:
 4690 2262 8091 0000 		lds r24,led_frame_bitmap+39
 4691 2266 880F      		lsl r24
 4692 2268 8093 0000 		sts led_frame_bitmap+39,r24
 4693               	.LM953:
 4694 226c 8091 0000 		lds r24,led_frame_bitmap+40
 4695 2270 880F      		lsl r24
 4696 2272 8093 0000 		sts led_frame_bitmap+40,r24
 4697               	.LM954:
 4698 2276 8091 0000 		lds r24,led_frame_bitmap+41
 4699 227a 880F      		lsl r24
 4700 227c 8093 0000 		sts led_frame_bitmap+41,r24
 4701               	.LM955:
 4702 2280 8091 0000 		lds r24,led_frame_bitmap+42
 4703 2284 880F      		lsl r24
 4704 2286 8093 0000 		sts led_frame_bitmap+42,r24
 4705               	.LM956:
 4706 228a 8091 0000 		lds r24,led_frame_bitmap+43
 4707 228e 880F      		lsl r24
 4708 2290 8093 0000 		sts led_frame_bitmap+43,r24
 4709               	.LM957:
 4710 2294 8091 0000 		lds r24,led_frame_bitmap+44
 4711 2298 880F      		lsl r24
 4712 229a 8093 0000 		sts led_frame_bitmap+44,r24
 4713               	.LM958:
