   1               		.file	"pattern.c"
   2               	__SREG__ = 0x3f
 5510 2314 0E94 0000 		call led_plane_x_back
 5511               	.L425:
 5512               	.LM767:
 5513 2318 81E0      		ldi r24,lo8(1)
 5514               	.L421:
 5515 231a 0E94 0000 		call led_plane_x_back
 5516               	.LM768:
 5517 231e 80E0      		ldi r24,lo8(0)
 5518 2320 0E94 0000 		call led_plane_x_back
 5519               	.L396:
 5520               	.LBE5:
 5521               	.LBE4:
 5522               	.LM769:
 5523 2324 1F5F      		subi r17,lo8(-(1))
 5524               	.LM770:
 5525 2326 1E30      		cpi r17,lo8(14)
 5526 2328 01F4      		brne .L414
 5527 232a 10E0      		ldi r17,lo8(0)
 5528               	.L414:
 5529               	.LM771:
 5530 232c 8091 0000 		lds r24,duration
 5531 2330 9091 0000 		lds r25,(duration)+1
 5532 2334 892B      		or r24,r25
 5533 2336 01F0      		breq .L415
 5534 2338 8091 0000 		lds r24,time
 5535 233c 9091 0000 		lds r25,(time)+1
 5536 2340 892B      		or r24,r25
 5537 2342 01F4      		brne .L415
 5538               	.LM772:
 5539 2344 0E94 0000 		call led_frame_down
 5540               	.LM773:
 5541 2348 0F5F      		subi r16,lo8(-(1))
 5542               	.L415:
 5543               	.LM774:
 5544 234a 85E0      		ldi r24,lo8(5)
 5545 234c 90E0      		ldi r25,hi8(5)
 5546 234e 0E94 0000 		call led_waitframe
 5547               	.L395:
 5548               	.LM775:
 5549 2352 8091 0000 		lds r24,fallout
 5550 2356 8823      		tst r24
 5551 2358 01F4      		brne .L418
 5552 235a 0830      		cpi r16,lo8(8)
 5553 235c 01F0      		breq .+2
 5554 235e 00C0      		rjmp .L417
 5555               	.L418:
 5556               	/* epilogue start */
 5557               	.LM776:
 5558 2360 1F91      		pop r17
 5559               	.LVL261:
 5560 2362 0F91      		pop r16
 5561               	.LVL262:
 5562 2364 FF90      		pop r15
 5563 2366 EF90      		pop r14
 5564 2368 CF90      		pop r12
 5565 236a 0895      		ret
 5566               	.LFE25:
 5568               	.global	pattern_flapsheet
 5570               	pattern_flapsheet:
 5571               	.LFB24:
 5572               	.LM777:
 5573 236c 2F92      		push r2
 5574 236e 3F92      		push r3
 5575 2370 4F92      		push r4
 5576 2372 5F92      		push r5
 5577 2374 6F92      		push r6
 5578 2376 7F92      		push r7
 5579 2378 8F92      		push r8
 5580 237a 9F92      		push r9
 5581 237c AF92      		push r10
 5582 237e BF92      		push r11
 5583 2380 CF92      		push r12
 5584 2382 DF92      		push r13
 5585 2384 EF92      		push r14
 5586 2386 FF92      		push r15
 5587 2388 0F93      		push r16
 5588 238a 1F93      		push r17
 5589 238c DF93      		push r29
 5590 238e CF93      		push r28
 5591 2390 CDB7      		in r28,__SP_L__
 5592 2392 DEB7      		in r29,__SP_H__
 5593 2394 C058      		subi r28,lo8(-(-128))
 5594 2396 D040      		sbci r29,hi8(-(-128))
 5595 2398 0FB6      		in __tmp_reg__,__SREG__
 5596 239a F894      		cli
 5597 239c DEBF      		out __SP_H__,r29
 5598 239e 0FBE      		out __SREG__,__tmp_reg__
 5599 23a0 CDBF      		out __SP_L__,r28
 5600               	/* prologue: function */
 5601               	/* frame size = 128 */
 5602               	.LM778:
 5603 23a2 1092 0000 		sts fallout,__zero_reg__
 5604               	.LM779:
 5605 23a6 8091 0000 		lds r24,duration
 5606 23aa 9091 0000 		lds r25,(duration)+1
 5607 23ae 9093 0000 		sts (time)+1,r25
 5608 23b2 8093 0000 		sts time,r24
 5609               	.LM780:
 5610 23b6 82E3      		ldi r24,lo8(50)
 5611 23b8 90E0      		ldi r25,hi8(50)
 5612 23ba 0E94 0000 		call led_framerate
 5613               	.LM781:
 5614 23be 0E94 0000 		call led_blank
 5615               	.LM782:
 5616 23c2 8FEF      		ldi r24,lo8(-1)
 5617 23c4 0E94 0000 		call led_plane_intensity_all
 5618 23c8 CC24      		clr r12
 5619 23ca DD24      		clr r13
 5620               	.LVL263:
 5621 23cc 17E0      		ldi r17,lo8(7)
 5622 23ce E12E      		mov r14,r17
 5623 23d0 F12C      		mov r15,__zero_reg__
 5624               	.LM783:
 5625 23d2 1E01      		movw r2,r28
 5626 23d4 0894      		sec
 5627 23d6 211C      		adc r2,__zero_reg__
 5628 23d8 311C      		adc r3,__zero_reg__
 5629 23da B1E4      		ldi r27,lo8(65)
 5630 23dc 4B2E      		mov r4,r27
 5631 23de 512C      		mov r5,__zero_reg__
 5632 23e0 4C0E      		add r4,r28
 5633 23e2 5D1E      		adc r5,r29
 5634 23e4 00C0      		rjmp .L429
 5635               	.LVL264:
 5636               	.L431:
 5637               	.LM784:
 5638 23e6 9801      		movw r18,r16
 5639 23e8 17FF      		sbrs r17,7
 5640 23ea 00C0      		rjmp .L430
 5641               	.LVL265:
 5642 23ec 3095      		com r19
 5643 23ee 2195      		neg r18
 5644 23f0 3F4F      		sbci r19,lo8(-1)
 5645               	.LVL266:
 5646               	.L430:
 5647               	.LM785:
 5648 23f2 229F      		mul r18,r18
 5649 23f4 B001      		movw r22,r0
 5650 23f6 239F      		mul r18,r19
 5651 23f8 700D      		add r23,r0
 5652 23fa 329F      		mul r19,r18
 5653 23fc 700D      		add r23,r0
 5654 23fe 1124      		clr r1
 5655 2400 660D      		add r22,r6
 5656 2402 771D      		adc r23,r7
 5657 2404 8827      		clr r24
 5658 2406 77FD      		sbrc r23,7
 5659 2408 8095      		com r24
 5660 240a 982F      		mov r25,r24
 5661 240c 0E94 0000 		call __floatsisf
 5662 2410 0E94 0000 		call sqrt
 5663 2414 20E0      		ldi r18,lo8(0x41100000)
 5664 2416 30E0      		ldi r19,hi8(0x41100000)
 5665 2418 40E1      		ldi r20,hlo8(0x41100000)
 5666 241a 51E4      		ldi r21,hhi8(0x41100000)
 5667 241c 0E94 0000 		call __mulsf3
 5668 2420 0E94 0000 		call __fixunssfsi
 5669 2424 D401      		movw r26,r8
 5670 2426 6D93      		st X+,r22
 5671 2428 4D01      		movw r8,r26
 5672               	.LM786:
 5673 242a F501      		movw r30,r10
 5674 242c 1192      		st Z+,__zero_reg__
 5675 242e 5F01      		movw r10,r30
 5676 2430 0250      		subi r16,lo8(-(-2))
 5677 2432 1040      		sbci r17,hi8(-(-2))
 5678               	.LVL267:
 5679               	.LM787:
 5680 2434 FFEF      		ldi r31,hi8(-9)
 5681 2436 073F      		cpi r16,lo8(-9)
 5682 2438 1F07      		cpc r17,r31
 5683 243a 01F4      		brne .L431
 5684               	.LM788:
 5685 243c 0894      		sec
 5686 243e C11C      		adc r12,__zero_reg__
 5687 2440 D11C      		adc r13,__zero_reg__
 5688 2442 8EEF      		ldi r24,lo8(-2)
 5689 2444 9FEF      		ldi r25,hi8(-2)
 5690 2446 E80E      		add r14,r24
 5691 2448 F91E      		adc r15,r25
 5692               	.LVL268:
 5693               	.LM789:
 5694 244a 98E0      		ldi r25,lo8(8)
 5695 244c C916      		cp r12,r25
 5696 244e D104      		cpc r13,__zero_reg__
 5697 2450 01F4      		brne .L429
 5698 2452 A8E0      		ldi r26,lo8(8)
 5699 2454 DA2E      		mov r13,r26
 5700               	.LVL269:
 5701 2456 00C0      		rjmp .L432
 5702               	.LVL270:
 5703               	.L429:
 5704 2458 9701      		movw r18,r14
 5705 245a F7FE      		sbrs r15,7
 5706 245c 00C0      		rjmp .L433
 5707               	.LVL271:
 5708 245e 3095      		com r19
 5709 2460 2195      		neg r18
 5710 2462 3F4F      		sbci r19,lo8(-1)
 5711               	.LVL272:
 5712               	.L433:
 5713               	.LM790:
 5714 2464 C601      		movw r24,r12
 5715 2466 F3E0      		ldi r31,3
 5716 2468 880F      	1:	lsl r24
 5717 246a 991F      		rol r25
 5718 246c FA95      		dec r31
 5719 246e 01F4      		brne 1b
 5720 2470 229F      		mul r18,r18
 5721 2472 3001      		movw r6,r0
 5722 2474 239F      		mul r18,r19
 5723 2476 700C      		add r7,r0
 5724 2478 329F      		mul r19,r18
 5725 247a 700C      		add r7,r0
 5726 247c 1124      		clr r1
 5727 247e 4101      		movw r8,r2
 5728 2480 880E      		add r8,r24
 5729 2482 991E      		adc r9,r25
 5730 2484 5201      		movw r10,r4
 5731 2486 A80E      		add r10,r24
 5732 2488 B91E      		adc r11,r25
 5733 248a 07E0      		ldi r16,lo8(7)
 5734 248c 10E0      		ldi r17,hi8(7)
 5735 248e 00C0      		rjmp .L431
 5736               	.LVL273:
 5737               	.L435:
 5738               	.LM791:
 5739 2490 DA94      		dec r13
 5740               	.LM792:
 5741 2492 0E94 0000 		call led_frame_left
 5742               	.LM793:
 5743 2496 87E0      		ldi r24,lo8(7)
 5744 2498 90E0      		ldi r25,hi8(7)
 5745 249a 66E0      		ldi r22,lo8(6)
 5746 249c 70E0      		ldi r23,hi8(6)
 5747 249e 40E0      		ldi r20,lo8(0)
 5748 24a0 50E0      		ldi r21,hi8(0)
 5749 24a2 27E0      		ldi r18,lo8(7)
 5750 24a4 30E0      		ldi r19,hi8(7)
 5751 24a6 06E0      		ldi r16,lo8(6)
 5752 24a8 10E0      		ldi r17,hi8(6)
 5753 24aa E7E0      		ldi r30,lo8(7)
 5754 24ac EE2E      		mov r14,r30
 5755 24ae F12C      		mov r15,__zero_reg__
 5756 24b0 CC24      		clr r12
 5757 24b2 C394      		inc r12
 5758               	.LVL274:
 5759 24b4 0E94 0000 		call led_line
 5760               	.LM794:
 5761 24b8 81E0      		ldi r24,lo8(1)
 5762 24ba 90E0      		ldi r25,hi8(1)
 5763 24bc 0E94 0000 		call led_waitframe
 5764               	.LVL275:
 5765               	.L432:
 5766               	.LM795:
 5767 24c0 8091 0000 		lds r24,fallout
 5768 24c4 8823      		tst r24
 5769 24c6 01F0      		breq .+2
 5770 24c8 00C0      		rjmp .L434
 5771 24ca DD20      		tst r13
 5772 24cc 01F4      		brne .L435
 5773 24ce 00C0      		rjmp .L434
 5774               	.LVL276:
 5775               	.L448:
 5776               	.LM796:
 5777 24d0 0E94 0000 		call led_blank
 5778               	.LVL277:
 5779 24d4 8301      		movw r16,r6
 5780 24d6 7501      		movw r14,r10
 5781 24d8 DD24      		clr r13
 5782 24da D394      		inc r13
 5783               	.LVL278:
 5784               	.L445:
 5785 24dc 4E2D      		mov r20,r14
 5786               	.LVL279:
 5787 24de 4A19      		sub r20,r10
 5788               	.LM797:
 5789 24e0 8091 0000 		lds r24,duration
 5790 24e4 9091 0000 		lds r25,(duration)+1
 5791 24e8 892B      		or r24,r25
 5792 24ea 01F0      		breq .L436
 5793 24ec 8091 0000 		lds r24,time
 5794 24f0 9091 0000 		lds r25,(time)+1
 5795 24f4 892B      		or r24,r25
 5796 24f6 01F0      		breq .L437
 5797               	.L436:
 5798               	.LM798:
 5799 24f8 D801      		movw r26,r16
 5800 24fa 8C91      		ld r24,X
 5801 24fc 8B5F      		subi r24,lo8(-(5))
 5802 24fe 8C93      		st X,r24
 5803 2500 00C0      		rjmp .L441
 5804               	.L437:
 5805 2502 F801      		movw r30,r16
 5806 2504 8081      		ld r24,Z
 5807               	.LM799:
 5808 2506 CC20      		tst r12
 5809 2508 01F0      		breq .L439
 5810               	.LM800:
 5811 250a 8630      		cpi r24,lo8(6)
 5812 250c 00F0      		brlo .L456
 5813               	.L440:
 5814               	.LM801:
 5815 250e 8B5F      		subi r24,lo8(-(5))
 5816 2510 D801      		movw r26,r16
 5817 2512 8C93      		st X,r24
 5818 2514 00C0      		rjmp .L458
 5819               	.L439:
 5820               	.LM802:
 5821 2516 8B5F      		subi r24,lo8(-(5))
 5822 2518 F801      		movw r30,r16
 5823 251a 8083      		st Z,r24
 5824               	.LM803:
 5825 251c 8981      		ldd r24,Y+1
 5826 251e 8530      		cpi r24,lo8(5)
 5827 2520 00F4      		brsh .L441
 5828               	.L458:
 5829 2522 DD24      		clr r13
 5830               	.LVL280:
 5831               	.L456:
 5832 2524 CC24      		clr r12
 5833 2526 C394      		inc r12
 5834 2528 00C0      		rjmp .L438
 5835               	.L441:
 5836 252a DD24      		clr r13
 5837               	.LVL281:
 5838               	.L438:
 5839               	.LBB6:
 5840               	.LM804:
 5841 252c D801      		movw r26,r16
 5842 252e EC91      		ld r30,X
 5843 2530 F0E0      		ldi r31,lo8(0)
 5844 2532 E050      		subi r30,lo8(-(sintable))
 5845 2534 F040      		sbci r31,hi8(-(sintable))
 5846               	/* #APP */
 5847               	 ;  1041 "pattern.c" 1
 5848 2536 6491      		lpm r22, Z
 5849               		
 5850               	 ;  0 "" 2
 5851               	.LVL282:
 5852               	/* #NOAPP */
 5853               	.LBE6:
 5854               	.LM805:
 5855 2538 6295      		swap r22
 5856 253a 6F70      		andi r22,lo8(15)
 5857               	.LM806:
 5858 253c 6630      		cpi r22,lo8(6)
 5859 253e 01F4      		brne .L442
 5860               	.LM807:
 5861 2540 F701      		movw r30,r14
 5862 2542 5082      		st Z,r5
 5863               	.L442:
 5864               	.LM808:
 5865 2544 D701      		movw r26,r14
 5866 2546 8C91      		ld r24,X
 5867 2548 942F      		mov r25,r20
 5868 254a 9770      		andi r25,lo8(7)
 5869 254c 4695      		lsr r20
 5870 254e 4695      		lsr r20
 5871 2550 4695      		lsr r20
 5872               	.LVL283:
 5873 2552 8823      		tst r24
 5874 2554 01F4      		brne .L443
 5875               	.LM809:
 5876 2556 4770      		andi r20,lo8(7)
 5877 2558 892F      		mov r24,r25
 5878 255a 66E0      		ldi r22,lo8(6)
 5879               	.LVL284:
 5880 255c 00C0      		rjmp .L457
 5881               	.LVL285:
 5882               	.L443:
 5883               	.LM810:
 5884 255e 4770      		andi r20,lo8(7)
 5885 2560 892F      		mov r24,r25
 5886               	.L457:
 5887 2562 21E0      		ldi r18,lo8(1)
 5888 2564 0E94 0000 		call led_point
 5889               	.LVL286:
 5890 2568 0894      		sec
 5891 256a E11C      		adc r14,__zero_reg__
 5892 256c F11C      		adc r15,__zero_reg__
 5893 256e 0F5F      		subi r16,lo8(-(1))
 5894 2570 1F4F      		sbci r17,hi8(-(1))
 5895               	.LM811:
 5896 2572 E814      		cp r14,r8
 5897 2574 F904      		cpc r15,r9
 5898 2576 01F0      		breq .+2
 5899 2578 00C0      		rjmp .L445
 5900               	.LM812:
 5901 257a 81E0      		ldi r24,lo8(1)
 5902 257c 90E0      		ldi r25,hi8(1)
 5903 257e 0E94 0000 		call led_waitframe
 5904 2582 9D2D      		mov r25,r13
 5905 2584 00C0      		rjmp .L446
 5906               	.LVL287:
 5907               	.L434:
 5908 2586 CC24      		clr r12
 5909               	.LVL288:
 5910 2588 90E0      		ldi r25,lo8(0)
 5911               	.LVL289:
 5912               	.LM813:
 5913 258a B1E4      		ldi r27,lo8(65)
 5914 258c AB2E      		mov r10,r27
 5915 258e B12C      		mov r11,__zero_reg__
 5916 2590 AC0E      		add r10,r28
 5917 2592 BD1E      		adc r11,r29
 5918 2594 3E01      		movw r6,r28
 5919 2596 0894      		sec
 5920 2598 611C      		adc r6,__zero_reg__
 5921 259a 711C      		adc r7,__zero_reg__
 5922 259c 5524      		clr r5
 5923 259e 5394      		inc r5
 5924               	.LVL290:
 5925               	.LM814:
 5926 25a0 A1E8      		ldi r26,lo8(129)
 5927 25a2 8A2E      		mov r8,r26
 5928 25a4 912C      		mov r9,__zero_reg__
 5929 25a6 8C0E      		add r8,r28
 5930 25a8 9D1E      		adc r9,r29
 5931               	.LVL291:
 5932               	.L446:
 5933               	.LM815:
 5934 25aa 8091 0000 		lds r24,fallout
 5935 25ae 8823      		tst r24
 5936 25b0 01F4      		brne .L447
 5937 25b2 9923      		tst r25
 5938 25b4 01F4      		brne .+2
 5939 25b6 00C0      		rjmp .L448
 5940               	.LVL292:
 5941 25b8 00C0      		rjmp .L447
 5942               	.LVL293:
 5943               	.L451:
 5944               	.LM816:
 5945 25ba 1150      		subi r17,lo8(-(-1))
 5946               	.LM817:
 5947 25bc 0E94 0000 		call led_frame_left
 5948               	.LM818:
 5949 25c0 81E0      		ldi r24,lo8(1)
 5950 25c2 90E0      		ldi r25,hi8(1)
 5951 25c4 0E94 0000 		call led_waitframe
 5952 25c8 00C0      		rjmp .L449
 5953               	.LVL294:
 5954               	.L447:
 5955 25ca 18E0      		ldi r17,lo8(8)
 5956               	.LVL295:
 5957               	.L449:
 5958               	.LM819:
 5959 25cc 8091 0000 		lds r24,fallout
 5960 25d0 8823      		tst r24
 5961 25d2 01F4      		brne .L452
 5962 25d4 1123      		tst r17
 5963 25d6 01F4      		brne .L451
 5964               	.L452:
 5965               	/* epilogue start */
 5966               	.LM820:
 5967 25d8 C058      		subi r28,lo8(-(128))
 5968 25da DF4F      		sbci r29,hi8(-(128))
 5969 25dc 0FB6      		in __tmp_reg__,__SREG__
 5970 25de F894      		cli
 5971 25e0 DEBF      		out __SP_H__,r29
 5972 25e2 0FBE      		out __SREG__,__tmp_reg__
 5973 25e4 CDBF      		out __SP_L__,r28
 5974 25e6 CF91      		pop r28
 5975 25e8 DF91      		pop r29
 5976 25ea 1F91      		pop r17
 5977               	.LVL296:
 5978 25ec 0F91      		pop r16
 5979 25ee FF90      		pop r15
 5980 25f0 EF90      		pop r14
 5981 25f2 DF90      		pop r13
 5982 25f4 CF90      		pop r12
 5983               	.LVL297:
 5984 25f6 BF90      		pop r11
 5985 25f8 AF90      		pop r10
 5986 25fa 9F90      		pop r9
 5987 25fc 8F90      		pop r8
 5988 25fe 7F90      		pop r7
 5989 2600 6F90      		pop r6
 5990 2602 5F90      		pop r5
 5991               	.LVL298:
 5992 2604 4F90      		pop r4
 5993 2606 3F90      		pop r3
 5994 2608 2F90      		pop r2
 5995 260a 0895      		ret
 5996               	.LFE24:
 5998               	.global	pattern_wirecubediag
 6000               	pattern_wirecubediag:
 6001               	.LFB22:
 6002               	.LM821:
 6003 260c AF92      		push r10
 6004 260e BF92      		push r11
 6005 2610 CF92      		push r12
 6006 2612 EF92      		push r14
 6007 2614 FF92      		push r15
 6008 2616 0F93      		push r16
 6009 2618 1F93      		push r17
 6010 261a DF93      		push r29
 6011 261c CF93      		push r28
 6012 261e CDB7      		in r28,__SP_L__
 6013 2620 DEB7      		in r29,__SP_H__
 6014 2622 6097      		sbiw r28,16
 6015 2624 0FB6      		in __tmp_reg__,__SREG__
 6016 2626 F894      		cli
 6017 2628 DEBF      		out __SP_H__,r29
 6018 262a 0FBE      		out __SREG__,__tmp_reg__
 6019 262c CDBF      		out __SP_L__,r28
 6020               	/* prologue: function */
 6021               	/* frame size = 16 */
 6022               	.LM822:
 6023 262e 1092 0000 		sts fallout,__zero_reg__
 6024               	.LM823:
 6025 2632 8091 0000 		lds r24,duration
 6026 2636 9091 0000 		lds r25,(duration)+1
 6027 263a 9093 0000 		sts (time)+1,r25
 6028 263e 8093 0000 		sts time,r24
 6029               	.LM824:
 6030 2642 84E6      		ldi r24,lo8(100)
 6031 2644 90E0      		ldi r25,hi8(100)
 6032 2646 0E94 0000 		call led_framerate
 6033               	.LM825:
 6034 264a 80E0      		ldi r24,lo8(0)
 6035 264c 0E94 0000 		call led_plane_intensity_all
 6036               	.LM826:
 6037 2650 0E94 0000 		call led_blank
 6038               	.LM827:
 6039 2654 80E0      		ldi r24,lo8(0)
 6040 2656 90E0      		ldi r25,hi8(0)
 6041 2658 60E0      		ldi r22,lo8(0)
 6042 265a 70E0      		ldi r23,hi8(0)
 6043 265c 40E0      		ldi r20,lo8(0)
 6044 265e 50E0      		ldi r21,hi8(0)
 6045 2660 27E0      		ldi r18,lo8(7)
 6046 2662 30E0      		ldi r19,hi8(7)
 6047 2664 00E0      		ldi r16,lo8(0)
 6048 2666 10E0      		ldi r17,hi8(0)
 6049 2668 EE24      		clr r14
 6050 266a FF24      		clr r15
 6051 266c CC24      		clr r12
 6052 266e C394      		inc r12
 6053 2670 0E94 0000 		call led_line
 6054               	.LM828:
 6055 2674 80E0      		ldi r24,lo8(0)
 6056 2676 90E0      		ldi r25,hi8(0)
 6057 2678 60E0      		ldi r22,lo8(0)
 6058 267a 70E0      		ldi r23,hi8(0)
 6059 267c 47E0      		ldi r20,lo8(7)
 6060 267e 50E0      		ldi r21,hi8(7)
 6061 2680 27E0      		ldi r18,lo8(7)
 6062 2682 30E0      		ldi r19,hi8(7)
 6063 2684 A7E0      		ldi r26,lo8(7)
 6064 2686 EA2E      		mov r14,r26
 6065 2688 F12C      		mov r15,__zero_reg__
 6066 268a 0E94 0000 		call led_line
 6067               	.LM829:
 6068 268e 80E0      		ldi r24,lo8(0)
 6069 2690 90E0      		ldi r25,hi8(0)
 6070 2692 67E0      		ldi r22,lo8(7)
 6071 2694 70E0      		ldi r23,hi8(7)
 6072 2696 40E0      		ldi r20,lo8(0)
 6073 2698 50E0      		ldi r21,hi8(0)
 6074 269a 27E0      		ldi r18,lo8(7)
 6075 269c 30E0      		ldi r19,hi8(7)
 6076 269e 07E0      		ldi r16,lo8(7)
 6077 26a0 10E0      		ldi r17,hi8(7)
 6078 26a2 EE24      		clr r14
 6079 26a4 FF24      		clr r15
 6080 26a6 0E94 0000 		call led_line
 6081               	.LM830:
 6082 26aa 80E0      		ldi r24,lo8(0)
 6083 26ac 90E0      		ldi r25,hi8(0)
 6084 26ae 67E0      		ldi r22,lo8(7)
 6085 26b0 70E0      		ldi r23,hi8(7)
 6086 26b2 47E0      		ldi r20,lo8(7)
 6087 26b4 50E0      		ldi r21,hi8(7)
 6088 26b6 27E0      		ldi r18,lo8(7)
 6089 26b8 30E0      		ldi r19,hi8(7)
 6090 26ba F7E0      		ldi r31,lo8(7)
 6091 26bc EF2E      		mov r14,r31
 6092 26be F12C      		mov r15,__zero_reg__
 6093 26c0 0E94 0000 		call led_line
 6094               	.LM831:
 6095 26c4 80E0      		ldi r24,lo8(0)
